/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643016022/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(root_path='/work/sheidaei/mhashemi/data/mat', dataset='Design', list_dir='./lists/lists_Design', num_classes=2, max_iterations=288, max_epochs=100, batch_size=24, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, deterministic=1, base_lr=0.01, img_size=[160, 160, 160], seed=1234, n_skip=4, vit_name='Conv-ViT-Gen-B_16', vit_patches_size=[8, 8, 8], is_pretrain=True, exp='TV_Design[160, 160, 160]', distributed=False)
13 iterations per epoch. 1300 max iterations 
  0%|                                         | 0/100 [00:00<?, ?it/s]iteration 1: loss: 2.600917, loss_kl: 1.072385, loss_recon: -1.183211, loss_pred: 1.415054
iteration 2: loss: 7.958699, loss_kl: 62.013992, loss_recon: -1.193639, loss_pred: 6.611723
iteration 243: loss: 3.271510, loss_kl: 2.296891, loss_recon: -0.861662, loss_pred: 0.112957
iteration 244: loss: 2.176741, loss_kl: 1.183404, loss_recon: -0.862563, loss_pred: 0.130775
iteration 245: loss: 3.376081, loss_kl: 2.402668, loss_recon: -0.859466, loss_pred: 0.113946
iteration 246: loss: 2.292746, loss_kl: 1.317887, loss_recon: -0.863991, loss_pred: 0.110868
iteration 247: loss: 2.929919, loss_kl: 1.785709, loss_recon: -0.868280, loss_pred: 0.275930
 19%|█████▏                     | 19/100 [1:46:29<7:16:57, 323.68s/it]iteration 248: loss: 2.550619, loss_kl: 1.563193, loss_recon: -0.864281, loss_pred: 0.123145
iteration 249: loss: 3.761390, loss_kl: 2.735530, loss_recon: -0.862624, loss_pred: 0.163237
iteration 250: loss: 2.569811, loss_kl: 1.537325, loss_recon: -0.859810, loss_pred: 0.172675
iteration 251: loss: 3.007554, loss_kl: 1.992941, loss_recon: -0.862411, loss_pred: 0.152201
iteration 252: loss: 2.724480, loss_kl: 1.729051, loss_recon: -0.856404, loss_pred: 0.139025
iteration 253: loss: 2.001949, loss_kl: 0.940821, loss_recon: -0.855947, loss_pred: 0.205181
iteration 254: loss: 3.113137, loss_kl: 2.100545, loss_recon: -0.855172, loss_pred: 0.157420
iteration 255: loss: 2.567827, loss_kl: 1.604820, loss_recon: -0.854619, loss_pred: 0.108388
iteration 256: loss: 2.934361, loss_kl: 1.978930, loss_recon: -0.857991, loss_pred: 0.097440
iteration 257: loss: 2.265462, loss_kl: 1.280059, loss_recon: -0.857582, loss_pred: 0.127821
iteration 258: loss: 1.779779, loss_kl: 0.847180, loss_recon: -0.854146, loss_pred: 0.078453
iteration 259: loss: 2.204698, loss_kl: 1.241730, loss_recon: -0.850061, loss_pred: 0.112907
iteration 260: loss: 1.947621, loss_kl: 0.994717, loss_recon: -0.854805, loss_pred: 0.098100
 20%|█████▍                     | 20/100 [1:51:52<7:11:03, 323.29s/it]iteration 261: loss: 2.207154, loss_kl: 1.258286, loss_recon: -0.849109, loss_pred: 0.099760
iteration 262: loss: 2.436571, loss_kl: 1.464943, loss_recon: -0.848068, loss_pred: 0.123559
iteration 263: loss: 2.399569, loss_kl: 1.457130, loss_recon: -0.857600, loss_pred: 0.084838
iteration 264: loss: 2.461338, loss_kl: 1.487545, loss_recon: -0.854506, loss_pred: 0.119287
iteration 265: loss: 1.951078, loss_kl: 0.968052, loss_recon: -0.854737, loss_pred: 0.128289
iteration 266: loss: 2.125466, loss_kl: 1.158625, loss_recon: -0.847941, loss_pred: 0.118900
iteration 267: loss: 2.605411, loss_kl: 1.583802, loss_recon: -0.850311, loss_pred: 0.171297
iteration 268: loss: 2.240874, loss_kl: 1.246775, loss_recon: -0.846153, loss_pred: 0.147946
iteration 269: loss: 2.834325, loss_kl: 1.846172, loss_recon: -0.848752, loss_pred: 0.139401
iteration 270: loss: 3.127895, loss_kl: 2.132192, loss_recon: -0.849421, loss_pred: 0.146282
iteration 271: loss: 1.998058, loss_kl: 1.014506, loss_recon: -0.843028, loss_pred: 0.140524
iteration 272: loss: 3.202667, loss_kl: 2.216717, loss_recon: -0.847052, loss_pred: 0.138898
iteration 273: loss: 2.186038, loss_kl: 1.167338, loss_recon: -0.844129, loss_pred: 0.174571
 21%|█████▋                     | 21/100 [1:57:14<7:05:22, 323.08s/it]iteration 274: loss: 2.144666, loss_kl: 1.199489, loss_recon: -0.843137, loss_pred: 0.102040
iteration 275: loss: 2.734953, loss_kl: 1.797826, loss_recon: -0.847576, loss_pred: 0.089550
iteration 276: loss: 2.459961, loss_kl: 1.491562, loss_recon: -0.842283, loss_pred: 0.126117
iteration 277: loss: 2.360677, loss_kl: 1.371067, loss_recon: -0.844772, loss_pred: 0.144838
iteration 278: loss: 2.311132, loss_kl: 1.369123, loss_recon: -0.843098, loss_pred: 0.098911
iteration 279: loss: 2.489247, loss_kl: 1.512781, loss_recon: -0.844177, loss_pred: 0.132289
iteration 280: loss: 2.263234, loss_kl: 1.277220, loss_recon: -0.839842, loss_pred: 0.146172
iteration 281: loss: 2.690276, loss_kl: 1.738297, loss_recon: -0.841917, loss_pred: 0.110062
iteration 282: loss: 2.472724, loss_kl: 1.460359, loss_recon: -0.840702, loss_pred: 0.171663
iteration 283: loss: 2.328916, loss_kl: 1.400971, loss_recon: -0.840222, loss_pred: 0.087723
iteration 284: loss: 3.175004, loss_kl: 2.217527, loss_recon: -0.833780, loss_pred: 0.123697
iteration 285: loss: 2.044670, loss_kl: 1.113472, loss_recon: -0.844480, loss_pred: 0.086717
iteration 286: loss: 2.809053, loss_kl: 1.768729, loss_recon: -0.838770, loss_pred: 0.201555
 22%|█████▉                     | 22/100 [2:02:36<6:59:41, 322.84s/it]iteration 287: loss: 1.956802, loss_kl: 1.038930, loss_recon: -0.835378, loss_pred: 0.082494
iteration 288: loss: 2.726343, loss_kl: 1.790477, loss_recon: -0.836497, loss_pred: 0.099370
iteration 289: loss: 2.105819, loss_kl: 1.186641, loss_recon: -0.837256, loss_pred: 0.081921
iteration 290: loss: 2.698592, loss_kl: 1.769756, loss_recon: -0.836098, loss_pred: 0.092738
iteration 291: loss: 2.983741, loss_kl: 1.915920, loss_recon: -0.831952, loss_pred: 0.235869
iteration 292: loss: 1.822702, loss_kl: 0.875501, loss_recon: -0.837346, loss_pred: 0.109855
iteration 293: loss: 2.381119, loss_kl: 1.422192, loss_recon: -0.837501, loss_pred: 0.121425
iteration 294: loss: 2.179697, loss_kl: 1.250061, loss_recon: -0.834439, loss_pred: 0.095197
iteration 295: loss: 2.531660, loss_kl: 1.625396, loss_recon: -0.831848, loss_pred: 0.074416
iteration 296: loss: 2.378957, loss_kl: 1.441068, loss_recon: -0.829768, loss_pred: 0.108122
iteration 297: loss: 2.326818, loss_kl: 1.385714, loss_recon: -0.837578, loss_pred: 0.103526
iteration 298: loss: 1.620728, loss_kl: 0.677700, loss_recon: -0.836600, loss_pred: 0.106429
iteration 299: loss: 2.455963, loss_kl: 1.386762, loss_recon: -0.824857, loss_pred: 0.244344
 23%|██████▏                    | 23/100 [2:07:59<6:54:13, 322.78s/it]iteration 300: loss: 2.532821, loss_kl: 1.615423, loss_recon: -0.833624, loss_pred: 0.083774
iteration 301: loss: 2.955654, loss_kl: 1.969297, loss_recon: -0.821461, loss_pred: 0.164895
iteration 302: loss: 2.229230, loss_kl: 1.288761, loss_recon: -0.830782, loss_pred: 0.109687
iteration 303: loss: 2.335659, loss_kl: 1.341252, loss_recon: -0.829754, loss_pred: 0.164653
iteration 304: loss: 1.839839, loss_kl: 0.896667, loss_recon: -0.830198, loss_pred: 0.112975
iteration 305: loss: 2.466409, loss_kl: 1.495392, loss_recon: -0.827391, loss_pred: 0.143626
iteration 306: loss: 1.760232, loss_kl: 0.755862, loss_recon: -0.830806, loss_pred: 0.173564
iteration 307: loss: 2.622022, loss_kl: 1.630834, loss_recon: -0.826184, loss_pred: 0.165004
iteration 308: loss: 1.880583, loss_kl: 0.945233, loss_recon: -0.827423, loss_pred: 0.107927
iteration 309: loss: 1.942042, loss_kl: 0.984829, loss_recon: -0.829719, loss_pred: 0.127494
iteration 310: loss: 2.135566, loss_kl: 1.159382, loss_recon: -0.830760, loss_pred: 0.145424
iteration 311: loss: 2.284079, loss_kl: 1.268508, loss_recon: -0.826456, loss_pred: 0.189116
iteration 312: loss: 3.685210, loss_kl: 2.732364, loss_recon: -0.829260, loss_pred: 0.123586
 24%|██████▍                    | 24/100 [2:13:23<6:49:14, 323.08s/it]iteration 313: loss: 3.266128, loss_kl: 2.318429, loss_recon: -0.820564, loss_pred: 0.127134
iteration 314: loss: 3.077466, loss_kl: 1.997001, loss_recon: -0.827685, loss_pred: 0.252780
iteration 315: loss: 2.698918, loss_kl: 1.776005, loss_recon: -0.822289, loss_pred: 0.100625
iteration 316: loss: 2.361055, loss_kl: 1.427049, loss_recon: -0.824821, loss_pred: 0.109185
iteration 317: loss: 3.246911, loss_kl: 2.084149, loss_recon: -0.821358, loss_pred: 0.341403
iteration 318: loss: 2.593991, loss_kl: 1.634190, loss_recon: -0.827778, loss_pred: 0.132023
iteration 319: loss: 2.381622, loss_kl: 1.446126, loss_recon: -0.818473, loss_pred: 0.117023
iteration 320: loss: 3.004133, loss_kl: 2.046072, loss_recon: -0.818089, loss_pred: 0.139972
iteration 321: loss: 2.463877, loss_kl: 1.515507, loss_recon: -0.821265, loss_pred: 0.127105
iteration 322: loss: 2.209343, loss_kl: 1.263724, loss_recon: -0.814962, loss_pred: 0.130657
iteration 323: loss: 1.764281, loss_kl: 0.848788, loss_recon: -0.820037, loss_pred: 0.095456
iteration 324: loss: 2.477575, loss_kl: 1.477526, loss_recon: -0.816342, loss_pred: 0.183707
iteration 325: loss: 2.512178, loss_kl: 1.464122, loss_recon: -0.822658, loss_pred: 0.225397
 25%|██████▊                    | 25/100 [2:18:46<6:43:40, 322.94s/it]iteration 326: loss: 1.014397, loss_kl: 1.740033, loss_recon: -0.817766, loss_pred: 0.192329
iteration 327: loss: 0.990344, loss_kl: 3.224944, loss_recon: -0.816962, loss_pred: 0.165408
iteration 328: loss: 0.948719, loss_kl: 5.609768, loss_recon: -0.814553, loss_pred: 0.120295
iteration 329: loss: 0.937881, loss_kl: 6.941582, loss_recon: -0.816558, loss_pred: 0.104160
iteration 330: loss: 0.962150, loss_kl: 10.675506, loss_recon: -0.811089, loss_pred: 0.124664
iteration 331: loss: 0.954523, loss_kl: 13.494456, loss_recon: -0.818406, loss_pred: 0.102750
iteration 332: loss: 0.939776, loss_kl: 16.107445, loss_recon: -0.815977, loss_pred: 0.083972
iteration 333: loss: 1.012826, loss_kl: 16.053371, loss_recon: -0.808162, loss_pred: 0.164971
iteration 334: loss: 1.042816, loss_kl: 18.114700, loss_recon: -0.819085, loss_pred: 0.178939
iteration 335: loss: 0.981498, loss_kl: 17.967754, loss_recon: -0.816957, loss_pred: 0.120113
iteration 336: loss: 0.988819, loss_kl: 22.125473, loss_recon: -0.810441, loss_pred: 0.123670
iteration 337: loss: 0.990563, loss_kl: 21.886963, loss_recon: -0.807748, loss_pred: 0.128697
iteration 338: loss: 1.030894, loss_kl: 22.808147, loss_recon: -0.817176, loss_pred: 0.157323
 26%|███████                    | 26/100 [2:24:08<6:38:08, 322.82s/it]iteration 339: loss: 1.103605, loss_kl: 23.846130, loss_recon: -0.805344, loss_pred: 0.144881
iteration 340: loss: 1.071362, loss_kl: 22.939787, loss_recon: -0.818642, loss_pred: 0.105169
iteration 341: loss: 1.077521, loss_kl: 21.280695, loss_recon: -0.811503, loss_pred: 0.129138
iteration 342: loss: 1.034021, loss_kl: 25.519180, loss_recon: -0.809055, loss_pred: 0.060824
iteration 343: loss: 1.026527, loss_kl: 21.786320, loss_recon: -0.807129, loss_pred: 0.079267
iteration 344: loss: 1.103612, loss_kl: 25.695145, loss_recon: -0.800947, loss_pred: 0.137391
iteration 345: loss: 1.049936, loss_kl: 24.850246, loss_recon: -0.806945, loss_pred: 0.083151
iteration 346: loss: 1.052695, loss_kl: 22.329130, loss_recon: -0.814584, loss_pred: 0.094487
iteration 347: loss: 1.070372, loss_kl: 22.654018, loss_recon: -0.805103, loss_pred: 0.119556
iteration 348: loss: 1.033574, loss_kl: 22.355129, loss_recon: -0.808989, loss_pred: 0.080794
iteration 349: loss: 1.050495, loss_kl: 21.460119, loss_recon: -0.804584, loss_pred: 0.107877
iteration 350: loss: 1.038292, loss_kl: 21.293507, loss_recon: -0.795775, loss_pred: 0.105555
iteration 351: loss: 1.202284, loss_kl: 23.468473, loss_recon: -0.809724, loss_pred: 0.241608
 27%|███████▎                   | 27/100 [2:29:31<6:32:44, 322.79s/it]iteration 352: loss: 1.257008, loss_kl: 22.414877, loss_recon: -0.799417, loss_pred: 0.084914
iteration 353: loss: 1.257367, loss_kl: 20.673813, loss_recon: -0.805697, loss_pred: 0.107941
iteration 354: loss: 1.322219, loss_kl: 21.197876, loss_recon: -0.802416, loss_pred: 0.167359
iteration 355: loss: 1.210113, loss_kl: 19.649422, loss_recon: -0.799164, loss_pred: 0.084251
iteration 356: loss: 1.341815, loss_kl: 20.085257, loss_recon: -0.803265, loss_pred: 0.204606
iteration 357: loss: 1.187769, loss_kl: 17.512543, loss_recon: -0.801073, loss_pred: 0.095526
iteration 358: loss: 1.216586, loss_kl: 15.048790, loss_recon: -0.803101, loss_pred: 0.163278
iteration 359: loss: 1.190195, loss_kl: 15.132174, loss_recon: -0.800341, loss_pred: 0.138261
iteration 360: loss: 1.055279, loss_kl: 11.348875, loss_recon: -0.802482, loss_pred: 0.064107
iteration 361: loss: 1.111078, loss_kl: 12.988058, loss_recon: -0.801210, loss_pred: 0.093924
iteration 362: loss: 1.088629, loss_kl: 11.181056, loss_recon: -0.800872, loss_pred: 0.101857
iteration 363: loss: 1.067383, loss_kl: 10.242541, loss_recon: -0.805846, loss_pred: 0.091240
iteration 364: loss: 1.132635, loss_kl: 10.400842, loss_recon: -0.798166, loss_pred: 0.161541
 28%|███████▌                   | 28/100 [2:34:55<6:27:53, 323.24s/it]iteration 365: loss: 1.229762, loss_kl: 7.983925, loss_recon: -0.801455, loss_pred: 0.090668
iteration 366: loss: 1.207172, loss_kl: 7.743137, loss_recon: -0.796516, loss_pred: 0.083200
iteration 367: loss: 1.179608, loss_kl: 7.047450, loss_recon: -0.800697, loss_pred: 0.080876
iteration 368: loss: 1.094245, loss_kl: 5.437006, loss_recon: -0.792107, loss_pred: 0.072209
iteration 369: loss: 1.073177, loss_kl: 4.944132, loss_recon: -0.792442, loss_pred: 0.071648
iteration 370: loss: 1.092444, loss_kl: 3.988788, loss_recon: -0.798443, loss_pred: 0.125316
iteration 371: loss: 1.081835, loss_kl: 4.578535, loss_recon: -0.792994, loss_pred: 0.095216
iteration 372: loss: 1.039811, loss_kl: 3.925619, loss_recon: -0.795188, loss_pred: 0.078609
iteration 373: loss: 0.992878, loss_kl: 2.328629, loss_recon: -0.795358, loss_pred: 0.099043
iteration 374: loss: 0.956282, loss_kl: 2.101655, loss_recon: -0.792083, loss_pred: 0.075321
iteration 375: loss: 0.982722, loss_kl: 2.676733, loss_recon: -0.793686, loss_pred: 0.075838
iteration 376: loss: 0.951579, loss_kl: 1.808339, loss_recon: -0.793802, loss_pred: 0.081303
iteration 377: loss: 0.961433, loss_kl: 2.301396, loss_recon: -0.797524, loss_pred: 0.066583
 29%|███████▊                   | 29/100 [2:40:18<6:22:18, 323.08s/it]iteration 378: loss: 1.106917, loss_kl: 2.152303, loss_recon: -0.791080, loss_pred: 0.093287
iteration 379: loss: 1.037473, loss_kl: 1.476197, loss_recon: -0.788872, loss_pred: 0.095961
iteration 380: loss: 1.024146, loss_kl: 1.682272, loss_recon: -0.784465, loss_pred: 0.065733
iteration 381: loss: 1.100507, loss_kl: 1.833220, loss_recon: -0.794222, loss_pred: 0.116729
iteration 382: loss: 1.057885, loss_kl: 1.413568, loss_recon: -0.789333, loss_pred: 0.122388
iteration 383: loss: 0.952217, loss_kl: 1.039255, loss_recon: -0.795459, loss_pred: 0.049299
iteration 384: loss: 1.149483, loss_kl: 1.319423, loss_recon: -0.782487, loss_pred: 0.230566
iteration 385: loss: 0.953222, loss_kl: 0.921362, loss_recon: -0.788946, loss_pred: 0.069007
iteration 386: loss: 0.941069, loss_kl: 0.866589, loss_recon: -0.785793, loss_pred: 0.065670
iteration 387: loss: 1.034398, loss_kl: 1.192621, loss_recon: -0.787469, loss_pred: 0.123611
iteration 388: loss: 0.934428, loss_kl: 0.751184, loss_recon: -0.786880, loss_pred: 0.069875
iteration 389: loss: 0.943699, loss_kl: 0.921027, loss_recon: -0.787309, loss_pred: 0.061155
iteration 390: loss: 0.991732, loss_kl: 0.492292, loss_recon: -0.785690, loss_pred: 0.155139
 30%|████████                   | 30/100 [2:45:41<6:16:49, 323.00s/it]iteration 391: loss: 1.004519, loss_kl: 0.598924, loss_recon: -0.781087, loss_pred: 0.084796
iteration 392: loss: 1.016595, loss_kl: 0.723541, loss_recon: -0.787081, loss_pred: 0.062033
iteration 393: loss: 1.137555, loss_kl: 1.112900, loss_recon: -0.778111, loss_pred: 0.101835
iteration 394: loss: 1.079462, loss_kl: 0.804964, loss_recon: -0.787298, loss_pred: 0.105835
iteration 395: loss: 1.011384, loss_kl: 0.755901, loss_recon: -0.785525, loss_pred: 0.050886
iteration 396: loss: 1.022341, loss_kl: 0.724241, loss_recon: -0.789361, loss_pred: 0.065337
iteration 397: loss: 1.278070, loss_kl: 1.028651, loss_recon: -0.782526, loss_pred: 0.257437
iteration 398: loss: 1.096565, loss_kl: 1.070275, loss_recon: -0.788841, loss_pred: 0.059982
iteration 399: loss: 1.110429, loss_kl: 0.908121, loss_recon: -0.785808, loss_pred: 0.114413
iteration 400: loss: 1.091240, loss_kl: 0.821854, loss_recon: -0.783753, loss_pred: 0.117248
iteration 401: loss: 0.954106, loss_kl: 0.490806, loss_recon: -0.780404, loss_pred: 0.060093
iteration 402: loss: 1.055771, loss_kl: 0.788626, loss_recon: -0.781409, loss_pred: 0.091814
iteration 403: loss: 1.007413, loss_kl: 0.443594, loss_recon: -0.772857, loss_pred: 0.131875
 31%|████████▎                  | 31/100 [2:51:03<6:11:11, 322.78s/it]iteration 404: loss: 1.121873, loss_kl: 0.530704, loss_recon: -0.789327, loss_pred: 0.098884
iteration 405: loss: 1.083604, loss_kl: 0.493438, loss_recon: -0.776441, loss_pred: 0.089909
iteration 406: loss: 0.843494, loss_kl: -0.126095, loss_recon: -0.785361, loss_pred: 0.113651
iteration 407: loss: 0.988798, loss_kl: 0.361735, loss_recon: -0.777335, loss_pred: 0.052196
iteration 408: loss: 1.410857, loss_kl: 1.142097, loss_recon: -0.773390, loss_pred: 0.134617
iteration 409: loss: 1.395128, loss_kl: 1.213801, loss_recon: -0.782086, loss_pred: 0.078621
iteration 410: loss: 1.462782, loss_kl: 1.392513, loss_recon: -0.778834, loss_pred: 0.070844
iteration 411: loss: 1.389513, loss_kl: 1.264840, loss_recon: -0.771242, loss_pred: 0.061380
iteration 412: loss: 1.189915, loss_kl: 0.787395, loss_recon: -0.776853, loss_pred: 0.066382
iteration 413: loss: 1.287524, loss_kl: 1.022870, loss_recon: -0.773088, loss_pred: 0.064080
iteration 414: loss: 1.086448, loss_kl: 0.576686, loss_recon: -0.776470, loss_pred: 0.056071
iteration 415: loss: 1.209058, loss_kl: 0.837201, loss_recon: -0.777356, loss_pred: 0.063094
iteration 416: loss: 1.289929, loss_kl: 0.968551, loss_recon: -0.782376, loss_pred: 0.081113
 32%|████████▋                  | 32/100 [2:56:26<6:06:00, 322.94s/it]iteration 417: loss: 1.233232, loss_kl: 0.526033, loss_recon: -0.782803, loss_pred: 0.096616
iteration 418: loss: 1.491515, loss_kl: 0.974724, loss_recon: -0.771536, loss_pred: 0.064373
iteration 419: loss: 1.286194, loss_kl: 0.659135, loss_recon: -0.781050, loss_pred: 0.061805
iteration 420: loss: 1.728716, loss_kl: 1.251998, loss_recon: -0.772489, loss_pred: 0.114124
iteration 421: loss: 1.722104, loss_kl: 1.242404, loss_recon: -0.776076, loss_pred: 0.110379
iteration 422: loss: 1.433679, loss_kl: 0.861065, loss_recon: -0.772410, loss_pred: 0.082110
iteration 423: loss: 1.331671, loss_kl: 0.699721, loss_recon: -0.764157, loss_pred: 0.096877
iteration 424: loss: 1.477012, loss_kl: 0.900908, loss_recon: -0.769119, loss_pred: 0.101936
iteration 425: loss: 1.187275, loss_kl: 0.505466, loss_recon: -0.766321, loss_pred: 0.080974
iteration 426: loss: 1.464752, loss_kl: 0.885121, loss_recon: -0.774022, loss_pred: 0.095391
iteration 427: loss: 1.384950, loss_kl: 0.792278, loss_recon: -0.768264, loss_pred: 0.083795
iteration 428: loss: 1.393165, loss_kl: 0.849404, loss_recon: -0.770130, loss_pred: 0.051720
iteration 429: loss: 1.708835, loss_kl: 1.167570, loss_recon: -0.762838, loss_pred: 0.160681
 33%|████████▉                  | 33/100 [3:01:48<6:00:23, 322.74s/it]iteration 430: loss: 1.661935, loss_kl: 0.947073, loss_recon: -0.763651, loss_pred: 0.099993
iteration 431: loss: 1.515209, loss_kl: 0.809666, loss_recon: -0.766011, loss_pred: 0.066726
iteration 432: loss: 1.857991, loss_kl: 1.200698, loss_recon: -0.770755, loss_pred: 0.075164
iteration 433: loss: 1.802356, loss_kl: 1.142532, loss_recon: -0.776825, loss_pred: 0.062485
iteration 434: loss: 1.839321, loss_kl: 1.103739, loss_recon: -0.768451, loss_pred: 0.140524
iteration 435: loss: 2.169400, loss_kl: 1.560966, loss_recon: -0.769709, loss_pred: 0.083946
iteration 436: loss: 1.734988, loss_kl: 1.076743, loss_recon: -0.767183, loss_pred: 0.060214
iteration 437: loss: 1.719578, loss_kl: 1.032424, loss_recon: -0.765129, loss_pred: 0.084214
iteration 438: loss: 1.762303, loss_kl: 1.106527, loss_recon: -0.771675, loss_pred: 0.057932
iteration 439: loss: 1.699731, loss_kl: 0.978076, loss_recon: -0.757149, loss_pred: 0.118157
iteration 440: loss: 2.177417, loss_kl: 1.575689, loss_recon: -0.761271, loss_pred: 0.087990
iteration 441: loss: 1.658502, loss_kl: 0.967314, loss_recon: -0.757510, loss_pred: 0.085638
iteration 442: loss: 1.725503, loss_kl: 0.926709, loss_recon: -0.788066, loss_pred: 0.156309
 34%|█████████▏                 | 34/100 [3:07:11<5:54:58, 322.70s/it]iteration 443: loss: 2.093524, loss_kl: 1.345890, loss_recon: -0.770018, loss_pred: 0.067263
iteration 444: loss: 1.820262, loss_kl: 1.039129, loss_recon: -0.766429, loss_pred: 0.083919
iteration 445: loss: 1.935669, loss_kl: 1.177058, loss_recon: -0.762831, loss_pred: 0.074181
iteration 446: loss: 2.211841, loss_kl: 1.474543, loss_recon: -0.769927, loss_pred: 0.065587
iteration 447: loss: 2.171990, loss_kl: 1.435327, loss_recon: -0.751561, loss_pred: 0.080707
iteration 448: loss: 1.877039, loss_kl: 1.129204, loss_recon: -0.756389, loss_pred: 0.066660
iteration 449: loss: 1.335508, loss_kl: 0.541139, loss_recon: -0.758996, loss_pred: 0.071417
iteration 450: loss: 1.836282, loss_kl: 1.097204, loss_recon: -0.761814, loss_pred: 0.050346
iteration 451: loss: 2.048672, loss_kl: 1.292793, loss_recon: -0.767214, loss_pred: 0.074776
iteration 452: loss: 1.624299, loss_kl: 0.832490, loss_recon: -0.770279, loss_pred: 0.076981
iteration 453: loss: 1.888378, loss_kl: 1.130636, loss_recon: -0.757483, loss_pred: 0.075567
iteration 454: loss: 1.856284, loss_kl: 1.093416, loss_recon: -0.760634, loss_pred: 0.075064
iteration 455: loss: 1.055636, loss_kl: 0.199999, loss_recon: -0.753061, loss_pred: 0.115897
 35%|█████████▍                 | 35/100 [3:12:35<5:50:01, 323.10s/it]iteration 456: loss: 2.014752, loss_kl: 1.210473, loss_recon: -0.756344, loss_pred: 0.080130
iteration 457: loss: 2.273758, loss_kl: 1.460607, loss_recon: -0.760430, loss_pred: 0.091569
iteration 458: loss: 2.468260, loss_kl: 1.692830, loss_recon: -0.760387, loss_pred: 0.060068
iteration 459: loss: 1.840864, loss_kl: 1.013445, loss_recon: -0.759160, loss_pred: 0.095213
iteration 460: loss: 2.490420, loss_kl: 1.638701, loss_recon: -0.752897, loss_pred: 0.142406
iteration 461: loss: 2.021502, loss_kl: 1.241457, loss_recon: -0.754928, loss_pred: 0.058136
iteration 462: loss: 2.050754, loss_kl: 1.231417, loss_recon: -0.753074, loss_pred: 0.099015
iteration 463: loss: 2.186249, loss_kl: 1.386779, loss_recon: -0.755320, loss_pred: 0.081034
iteration 464: loss: 2.226536, loss_kl: 1.451269, loss_recon: -0.751174, loss_pred: 0.062693
iteration 465: loss: 2.030849, loss_kl: 1.230603, loss_recon: -0.757135, loss_pred: 0.075841
iteration 466: loss: 1.887041, loss_kl: 1.109092, loss_recon: -0.757351, loss_pred: 0.050097
iteration 467: loss: 2.456016, loss_kl: 1.655120, loss_recon: -0.752442, loss_pred: 0.092474
iteration 468: loss: 2.146250, loss_kl: 1.360443, loss_recon: -0.748418, loss_pred: 0.073572
 36%|█████████▋                 | 36/100 [3:17:58<5:44:32, 323.01s/it]iteration 469: loss: 2.545353, loss_kl: 1.734221, loss_recon: -0.746867, loss_pred: 0.082221
iteration 470: loss: 2.456688, loss_kl: 1.640337, loss_recon: -0.747630, loss_pred: 0.085705
iteration 471: loss: 2.430221, loss_kl: 1.607457, loss_recon: -0.744455, loss_pred: 0.094952
iteration 472: loss: 1.889655, loss_kl: 1.047060, loss_recon: -0.747630, loss_pred: 0.105806
iteration 473: loss: 2.311049, loss_kl: 1.507644, loss_recon: -0.748729, loss_pred: 0.070287
iteration 474: loss: 2.157888, loss_kl: 1.360587, loss_recon: -0.750113, loss_pred: 0.061274
iteration 475: loss: 1.912713, loss_kl: 1.112130, loss_recon: -0.755373, loss_pred: 0.056725
iteration 476: loss: 2.142576, loss_kl: 1.336609, loss_recon: -0.745137, loss_pred: 0.074669
iteration 477: loss: 2.205827, loss_kl: 1.403054, loss_recon: -0.750407, loss_pred: 0.066893
iteration 478: loss: 1.884760, loss_kl: 1.019781, loss_recon: -0.757774, loss_pred: 0.117763
iteration 479: loss: 1.730401, loss_kl: 0.910650, loss_recon: -0.750493, loss_pred: 0.078687
iteration 480: loss: 1.908412, loss_kl: 1.067428, loss_recon: -0.752914, loss_pred: 0.099121
iteration 481: loss: 2.249805, loss_kl: 1.367237, loss_recon: -0.749591, loss_pred: 0.147133
 37%|█████████▉                 | 37/100 [3:23:22<5:39:25, 323.26s/it]iteration 482: loss: 2.128567, loss_kl: 1.286169, loss_recon: -0.745554, loss_pred: 0.101975
iteration 483: loss: 2.595967, loss_kl: 1.781454, loss_recon: -0.743095, loss_pred: 0.078526
iteration 484: loss: 1.927528, loss_kl: 1.078626, loss_recon: -0.742218, loss_pred: 0.110988
iteration 485: loss: 2.838684, loss_kl: 2.030105, loss_recon: -0.739650, loss_pred: 0.077029
iteration 486: loss: 2.143921, loss_kl: 1.334583, loss_recon: -0.747221, loss_pred: 0.067442
iteration 487: loss: 2.996891, loss_kl: 2.161139, loss_recon: -0.754081, loss_pred: 0.090294
iteration 488: loss: 2.568829, loss_kl: 1.655067, loss_recon: -0.751956, loss_pred: 0.168410
iteration 489: loss: 2.076728, loss_kl: 1.168339, loss_recon: -0.745409, loss_pred: 0.167641
iteration 490: loss: 2.640502, loss_kl: 1.778672, loss_recon: -0.751303, loss_pred: 0.117624
iteration 491: loss: 2.300430, loss_kl: 1.408904, loss_recon: -0.747792, loss_pred: 0.149355
