/work/sheidaei/conda/envs/mytorch/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1682343997789/work/aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Namespace(dataset='Design', img_size=[64, 64, 64], vit_patches_size=[4, 4, 4], vit_name='Conv-ViT-Gen2-B_16', pretrained_net_path=False, is_encoder_pretrained=True, deterministic=1, max_epochs=200, batch_size=32, base_lr=0.003, seed=1234, gpu=4, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1, num_classes=2, root_path='/work/sheidaei/mhashemi/data/mat', list_dir='./lists/lists_Design', exp='TVG_Design[64, 64, 64]', distributed=False)
10 iterations per epoch. 2000 max iterations 
  0%|                                         | 0/200 [00:00<?, ?it/s]iteration 1: loss: 69.472481, loss_kl: 17.353088, loss_recon: 0.693148, loss_pred: 1.402912
iteration 2: loss: 70.599266, loss_kl: 33.296181, loss_recon: 0.703608, loss_pred: 2.051579
iteration 240: loss: 61.492687, loss_kl: 82.575470, loss_recon: 0.613796, loss_pred: 0.305208
 12%|███▌                          | 24/200 [20:10<2:27:43, 50.36s/it]iteration 241: loss: 60.287037, loss_kl: 82.313339, loss_recon: 0.601703, loss_pred: 0.344477
iteration 242: loss: 61.428272, loss_kl: 81.445740, loss_recon: 0.613317, loss_pred: 0.151537
iteration 243: loss: 62.131912, loss_kl: 76.502541, loss_recon: 0.620221, loss_pred: 0.332659
iteration 244: loss: 62.441612, loss_kl: 70.057442, loss_recon: 0.623284, loss_pred: 0.431849
iteration 245: loss: 59.897850, loss_kl: 91.597580, loss_recon: 0.597699, loss_pred: 0.363698
iteration 246: loss: 61.911552, loss_kl: 120.183670, loss_recon: 0.617337, loss_pred: 0.576828
iteration 247: loss: 60.820187, loss_kl: 148.864563, loss_recon: 0.605928, loss_pred: 0.785505
iteration 248: loss: 60.710003, loss_kl: 172.790985, loss_recon: 0.604888, loss_pred: 0.484078
iteration 249: loss: 61.357983, loss_kl: 181.421890, loss_recon: 0.611607, loss_pred: 0.158823
iteration 250: loss: 61.465401, loss_kl: 182.671799, loss_recon: 0.612500, loss_pred: 0.326908
 12%|███▊                          | 25/200 [20:59<2:25:44, 49.97s/it]slurmstepd: error: *** JOB 4543403 ON nova21-gpu-6 CANCELLED AT 2023-06-24T20:55:05 ***
